Model,Make,count
AM-15,Anderson Manufacturing ,1048
ST15,Spikes Tactical,408
X15,Aero Precision,338
PA-15,Palmetto State Armory,137
AR-556,Ruger,125
Stag-15,Stag Arms,55
PA-15,Palmetto,50
A-15,DPMS,41
X15,Aero,33
ST15,Spikes,29
The Jack,Spikes Tactical,23
17,Glock,22
19,Glock,21
HA-15,Hanover Armory LLC,20
PA-15,Palmetto Armory,17
PA-10,Palmetto State Armory,16
PA-15,PSA,16
X15,Aero Precision LLC,16
AR-15,Anderson,15
P15,Aero Precision,15
PA-15,Palmetto State,15
Stag-15,Stag,14
AR-556,Sturm Ruger,13
BCA15,Bear Creek,11
M4 Carbine,Colt,11
A-15,Aero Precision,10
BCA15,Bear Creek Arsenal,10
KE-15,KE ARMS,10
LF-15,Live Free Armory,10
Stag 15,Stag Arms,10
Glock Large Frame,Glock,9
AR 556,Ruger,8
AR-15,Alex Pro Firearms,8
EDC-15,EDC Tactical,8
LAR-15,Rock River Arms,8
m16a4,Aero Precision,8
SR-15,KNIGHTS ARMAMENT,8
X15,Aeroprecision,8
AR-1 Extreme,FMK,7
AR-556,Sturm Ruger & Co Inc,7
Crusader,Spikes Tactical,7
17/22,Glock,6
AR-15,FMK,6
AR15A3,Anderson MFG,6
DTI-15,Del-Ton,6
MK1,PWS,6
A-15,DPMS Panther Arms,5
AA-15,Adams Arms,5
AR1,FMK,5
AR15A3,Anderson Manufacturing,5
Honey Badger,Spikes Tactical,5
sqs15,bci,5
sqs15,BCI Defense,5
SR-15,Knights Armament Company,5
Stag 15,Stag,5
Timberwolf (Frame),Lone Wolf,5
1911 FRAME (**FRAME ONLY),Combat Precision,4
2011 Frame,"Atlas Gunworks, Inc.",4
AM-15,anderson man.,4
AR-15,Aero Precision,4
AR-15,AR-57,4
AR-15,Colt,4
AR-556-RO,Ruger,4
DTI-15,Delton Inc,4
Frame,Caspian Arms Ltd.,4
Glock Small Frame,Glock,4
LR15,Legion Rifles,4
LW-15,new frontier,4
M1911 Style,Caspian Arms Ltd.,4
MOD-ST15,Spikes Tactical,4
PF15F,Precision Firearms,4
SA15,SAA,4
SPEC15,Black Rain Ordnance,4
SR-15,Spikes Tactical,4
ST15,Spikes Tactial,4
TNARMS15,tennesse arms company,4
X15,aero percision,4
1911 (Frame),STI International,3
Aam,morrissey,3
AM-15,anderson arms,3
AM-15,Anderson Manufactoring,3
AM-15,ANDERSON MFC,3
AR-1 Extreme,FMK Firearms,3
AR-1 PATRIOT,FMK,3
AR-15,Aero Precision LLC,3
AR-556 Lower Receiver,Ruger,3
AR15A3,Anderson,3
AR15A3,Hanover Armory LLC,3
AX556,RADIAN,3
BAD556-LW,Battle Arms,3
BDR-15,F-1 Firearms,3
BRN16A1,Brownells,3
CG1,Childers Guns,3
Classic,Palmetto,3
CSR15,Colt,3
FALLOUT 15,Black Rain Ordnance,3
G17,Glock,3
GM15,Gun Metal Inc,3
Hellbreaker,Spikes Tactical,3
LAR-15,Rock River,3
LW-15,New Frontier Armory,3
LW-15,New Frontier Armory LLC,3
Omega-15,E3 Arms,3
P15,Aero,3
PA-15,sota arms,3
SA15,sota arms,3
SK-15,Ghost Firearms,3
SL-15,Spikes Tactical,3
sp1,Colt,3
SR-15,Knights Mfg.Co,3
TK1776,TK Defense,3
TNARMS 15,"Tennessee Arms Company, LLC",3
TNARMS15,TENNESSEE ARMS COMPANY,3
UHP 15A,Cross Machine Tool,3
X15,Areo Precision,3
YHM-15,YHM,3
10,Smith & Wesson,2
15,Anderson,2
16882,Anderson,2
2011 Frame,CK Frame,2
2011 Frame,STI International,2
21SF,Glock,2
A-15,DPMS/Panther Arms,2
AA-15,Anvil Arms,2
aam74,morrissey,2
aam74sf,morrissey,2
ALPHA WOLF 15,JW MANUFACTURING,2
AM-15,ANDERSEN MANUFACTURING,2
AM-16,Anderson Manufacturing,2
AR 556,Sturm Ruger,2
AR-15,Spikes Tactical,2
AR-15,Wilson Combat,2
AR-15A4,Colt,2
AR15-A3-LWFOR-UM,Anderson,2
BAD15,Battle Arms Development,2
BAD556-LW,"Battle Arms Development, Inc.",2
BDR-15-3G,F-1 Firearms,2
Beast,WMD Guns,2
DB-15,Diamondback,2
delphi-15,delphi,2
EDC-15,EDC,2
FALLOUT15,Black Rain Ordnance,2
Frame,Anderson,2
Frame,Spikes Tactical,2
gfy-15,smos arms inc,2
GM15,Gun metal,2
JP-15,JP Enterprises Inc.,2
JT-15,Juggernaut Tactical,2
KG15,Karris Guns,2
Lt-15,Larue,2
M&P 15,S&W,2
M&P 15,Smith & Wesson,2
M15SA,LRB ARMS,2
m4e1,Aero Precision,2
Match Target,Colt,2
MI-15B,Midwest Industries Inc,2
ML-15,Joe Bob Outfitters,2
mod st-15,Spikes Tactical,2
nds16a2,nodak spud,2
Offical Police,Colt,2
P15,Aero Precision LLC,2
PA-10,PALMETO,2
PA-10,Palmetto,2
PA-10,PSA,2
PA-15 Multi,Palmetto State Armory,2
PF15B,Precision Firearms,2
SBA15,seekins precision,2
SO15,Special Ops Tactical,2
SP-15,seekins precision,2
Spikes Tactical,Spikes Tactical,2
SR 15,Spikes Tactical,2
SR-15,Knights MFG,2
ST 15,Spikes Tactical,2
ST15,SPIKESTACTICAL,2
STLS015,Spikes Tactical,2
STLS021,Spikes Tactical,2
TNARMS15,Tennessee Arms Co LLC,2
TRR15,R-GUNS,2
TWF (Frame),"Lone Wolf R&D, LLC",2
TX15,Aero Precision,2
WA-15,Wise Arms LLC,2
X15,Aero Precission,2
YHM-15,Yankee Hill,2
*All Thompson Center Patented Pistols,Smith & Wesson,1
15,Anderson MFG,1
15,PalmettoState Armory,1
15,Spartan,1
15,SPIKE TACTIAL,1
15,Stag,1
15,Stag Arms,1
15-3g,f-1,1
1500,HOWA,1
17/22/31,Glock,1
19/23,Glock,1
1911,CASPIAN/FOSTER,1
1911,Colt,1
1911,rock iisland armory,1
1911,Springfield Armory/Inc.,1
1911 (Frame),Colt MFG CO,1
1911 (Frame),Springfield Armory/Inc.,1
1911 FRAME (**FRAME ONLY),Remington,1
1911-2011 100th Anniversary,STI International,1
1911/2011 Frame,Phoenix Trinity,1
1911a1,union switch and signal,1
1911A1 Receiver,Essex,1
21,Glock,1
22 Charger,Sturm Ruger,1
2A-15,Tactical Machining LLC,1
308 ar m5,Aero Precision,1
516,Sig Sauer,1
601,nodak spud,1
8516,Ruger,1
A-15,ar15,1
A-15,Ascend Armory,1
aa-0940,angstadt,1
AA-15,Adam Arms,1
AA-15,adams,1
AAR15,Alexander Arms,1
ACI-15,Andro Corp Industries,1
ake02,cncwarrior,1
AM-15,A nderson Mfg.,1
AM-15,Abderson,1
AM-15,AM-15,1
AM-15,Andereson,1
AM-15,ANDERSOIN,1
AM-15,andersom manufacturing,1
AM-15,Anderson Manfacturing,1
AM-15,ANDERSON MANUFACTING,1
AM-15,anderson manufaction,1
AM-15,anderson manufactuing,1
AM-15,ANDERSON MANUFACTURE,1
AM-15,Anderson Manufactureing,1
AM-15,Anderson Manufacturin,1
AM-15,anderson manufacturinf,1
AM-15,Anderson Manufacuring,1
AM-15,Anderson Maufacturig,1
AM-15,Anderson MFG CO,1
AM-15,Andreson,1
AM-15,Andreson Manufacturing,1
AM-15,Anerson,1
AM-15,Anerson MFG,1
AM-15,DPMS,1
AM-15,Spikes Tactical,1
AM-15 LOWER ONLY,Anderson,1
AM-15 LPK,Anderson MFG,1
AM-15 STRIPPED LOWER,Anderson,1
AM-16,Anderson,1
AM15 stripped receiver,Anderson,1
AM15-BLACKOUT,Anderson,1
Am1t,Anderson Manufacturing,1
Anderson Manufacturing,Anderson Manufacturing,1
apf,alex pro,1
ar 15,Aero Precision,1
AR 15 A3,Anderson,1
ar multi,Aero Precision,1
AR-10,ArmaLite,1
AR-15,ADCOR,1
AR-15,Aero,1
AR-15,American Tactical,1
AR-15,anderson arms,1
AR-15,Anderson MFG,1
AR-15,AR 57,1
AR-15,ar fifteen,1
AR-15,Areo Precision,1
AR-15,ATI,1
AR-15,DELAWARE MACHINERY,1
AR-15,delphi,1
AR-15,noveske,1
AR-15,Palmetto State Armory,1
AR-15,savage,1
AR-15,Wilson Cobat,1
ar-15A2,Colt,1
AR-556,Strum Ruger,1
AR-556,"Sturm, Ruger & Co",1
AR-556 Lower,Ruger,1
AR-556-LR,Ruger,1
AR1-Extreme,FMK,1
AR15 Billet,MEGA,1
AR15 Lower,Aero Precision,1
AR15 Lower,Anderson,1
AR15 Lower,Palmetto Armory,1
AR15-A3 Pistol,Anderson Manufacturing,1
AR15-A3-LWFOR-UM,anderson arms,1
AR15-A3-LWFOR-UM,Anderson MFG,1
AR15-A3-LWRFOR-UM,Anderson,1
AR15A3,Gen 2,1
AT-15,ARIMUS Tactical,1
ati omni hybrid,American Tactical,1
atiglow200,ATI,1
BAD556,Battle Arms Development,1
BAD556-LW,Battle Arms Development,1
Badger,Spikes Tactical,1
Bailos-Lite,2A Armament,1
balios-lite,2A Armament,1
BCA15,Bear Creek Aresnal,1
BDR1530,F-1 Firearms,1
BP15,BPM Inc,1
BRN 16A1,Brownells,1
c15 sporter,century arms inc,1
calico jack,Spikes Tactical,1
Calico Jack Logo,Spikes Tactical,1
Cav-15 MKII,GWACS Armory,1
CAV15 MK II,GWACS Armory,1
Classic,KIDD,1
Compact,Glock,1
Core15,Core15,1
CPX-1,SCCY,1
Crusader,SPIKE TACTIAL,1
Crusader-15,SSG Tactical,1
CSR15,Colts Mfg,1
CT-15,CORMAC ENTERPRISE,1
Delphi -15,Delphi Tactical,1
DR-15,Delta Custom Firearm,1
Eagle 15,Egale Arms,1
Eagle15,Eagle Arms,1
erma,erma,1
FALLOUT 15,BLACK RAIN,1
far 15,Fulton Armory,1
FAR-15,Fulton Armory,1
FAR-15,us rifle,1
fp-15,fedarm,1
Frame,"Accuracy, Inc.",1
Frame,DANGER CLOSE,1
Frame,Del-Ton,1
Frame,DPMS,1
Frame,"Fusion Firearms, Inc.",1
Frame,Sturm Ruger,1
FX 45 Military 1911,American Tactical,1
FX GI 1911,American Tactical,1
G1-15,Primary Arms,1
G10LR,Gibbz Arms,1
G15,Aero Precision LLC,1
GB-10B,Go Ballistic,1
Gen 4 Glock 19,Glock,1
GF-15,Ghost Firearms,1
Glock17,Glock,1
Gm10,Gun Metal Inc,1
GPM-15,Gun Point,1
H15,Aero Precision,1
HA-15,Hanover Armory,1
Hellbreaker,spike,1
Honey Badger,Spikes,1
HR-15F,Hughes Precision Products LLC,1
j-10,Spikes Tactical,1
JACK 10,Spikes,1
kg 15,Karris Guns,1
KG15,Karrl's Guns,1
LA-SF 15,Lantac,1
la22,erma,1
Law Enforcement Carbine,Colt,1
LF-15,TK Defense,1
Libertas,Franklin Armory,1
Lightweight LE Carbine,Colt,1
LR15,Live Free Armory,1
Lt-15,LaRue tactical,1
ltb15,lanco,1
M-5 (Frame only),Aero,1
M&P-15,Smith & Wesson,1
M&P-15,smith and wesson,1
m15,Stag,1
m15 Match,Gunsmoke Enterprises,1
M16 Rifle,FN,1
m16a4,Aero Precsion,1
M1911 FRAME,Foster Industries,1
M4 Carbine Lower,Colt,1
m4e1,Aero,1
M61C,LWRC,1
MI-15B,Midwest Industries,1
MK1,Primary Weapon Systems,1
MK1 Mod 2,Primary Weapon Systems,1
Mk1 Mod2,Primary Weapon Systems,1
ML-15,Joe Bob Outfitters LLC,1
ML-15,Joe Bob Outiftters,1
ML-15,JoeBob Outfitters,1
ML-15,Spartan,1
MNM10019.7,M&M Firearms / BCI Defense,1
model stag 15,Stag Arms,1
MSR-15,SWAT Mfg. Inc.,1
Multi Cal,Bear Creek,1
Multi Caliber,Bear Creek,1
Multical,Anderson Manufacturing,1
n/a,Aero Precision,1
n/a,Palmetto,1
n/a,Spikes Tactical,1
n/a,Stag Arms,1
n/a,NA,1
nc-15,nordic,1
NDS-16A1,nodak spud,1
NDS-16A1,Nodak Spud LLC,1
NDS-16AI,nodak spud,1
OIF-15,Palmetto State Armory,1
omega 15,E3 Arms,1
Omega-15,EI Arms,1
Omni Multi caliber,American Tactical,1
pa 15,Palmetto,1
PA-10,Palmetto Sate Armory,1
PA-15,Falsetto State Armory,1
PA-15,Palematto State Armory,1
PA-15,palemtto state,1
PA-15,palemtto state armory,1
PA-15,palmento armory,1
PA-15,Palmento State Armory,1
PA-15,Palmeto State Armory,1
PA-15,Palmetto Arms,1
PA-15,palmettto state armory,1
PA-15,Paltmetto State Armory,1
PA-15,pametto state armory,1
PA-15,SOTA,1
PA-15 LOWER RECEIVER,Palmetto State Armory,1
PA16,sota arms,1
Pac-lite (receiver only),Tactical Solutions,1
palmetto,Palmetto,1
Panther Arms,DPMS,1
PF-10,Palmetto Armory,1
PF15B,precision fireamrs,1
PLR-16,Kel-Tec,1
PS-10,PalmettoState Armory,1
Rainier Arms,Rainier Arms,1
Razor ti,Lpa,1
REBEL-15,Rebel Arms,1
REBEL-15,REBEL ARMS CORP.,1
Rebel-15R,Rebel Arms,1
RF-15,Radical Firearms,1
rm15,rainer arms,1
S-15,Superor Arms,1
sa 15,sota arms,1
SA15,Scorpion Armaments,1
SA15,SOTA,1
SA15,SURPLUS AMMO,1
SBA 15,Seekins,1
SC-15,SCSG,1
SD15-ITG,Sun Devil Mfg,1
SD15-ITG,Sun Devin MFG,1
snowflake,Spikes,1
SO15,Special Opds Tactical,1
SP-15,Spikes Tactical,1
Spartan,Spikes Tactical,1
Spartan 9mm,Joe Bob Outfitters,1
Spartan Complete Lower,Spikes Tactical,1
Spartan-9mm,Joe Bob Outfitters,1
Spikes Tactical,Lower Ar-15,1
Sporter CSR15,Colt,1
Sportsman,H&R,1
SR-15,Kights Armament Company,1
SR-15,Knights Armament Comany,1
SR-15,Knights Manufacturing Company,1
SR-15,Spikes,1
St11,Spikes Tactical,1
ST15,SPIKE TACTCIAL,1
ST15,SPIKE TACTIAL,1
ST15,Spike's Tactical LLC,1
ST15,Spikes Tactiacl,1
ST15,SpikeTactical,1
ST15,Stag,1
St15 calico jack,Spikes Tactical,1
St15 crusader,Spikes Tactical,1
St15 zombie,Spikes Tactical,1
ST165,Spikes Tactical,1
stage-15,stage,1
STAR-15,double star,1
STB10,Spikes Tactical,1
STD-15,Standard Manufacturing,1
STLB510,SPIKESTACTICAL,1
STLS016,Spikes Tactical,1
STLS910,Spikes Tactical,1
sts15,Aero Precision,1
STT-15,San Tan Tactical,1
T15 BDX,tactical innovation,1
T15 BDX,TACTICAL INNOVATIONS,1
T15 BDX,Tactical Inovations,1
TAC-15,TACTICAL INNOVATIONS,1
Tactical,FH,1
The Jack,Spikes,1
The Jack,SPIKES TACTCIAL,1
TM-15,Tachtical Machining,1
TN Arms 15,tennesse arms company,1
TN Arms 15,tn arms,1
TNARM15,"Tennessee Arms Company, LLC",1
TNARMS 15,Tennessee Arms,1
TNARMS 15,TENNESSEE ARMS COMPANY,1
TNARMS15,Tennessee Arms,1
TR-1,JD Machine,1
TR-1,Taran Tactical,1
TSR15S,Triarc Systems,1
uhp 15,CMT,1
UHP15,Cross Machine Tool,1
UHP15A,Cross Machine Tool,1
UIC-15,Anderson Manufactoring,1
VMK-12,xtreme maching,1
VMK-12,XTREME MACHINING,1
vzz01,cncwarrior,1
WW-15,Windham,1
X15,aero nprecision,1
X15,aero precisiion,1
X15,Aero Precison,1
X15,AERO TECH,1
X15,AREO PRECISION LLC,1
Xanthos Billet,2A Armament,1
XM-15,XTREME MACHINING,1
XM15-E2S,Bushmaster,1
YHM-15,Yankee Hill Machine,1